Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  408        Bytes
syscr:                  42         Bytes
syscw:                  15         Bytes
read_bytes:             204431360  Bytes
write_bytes:            346255360  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  408        Bytes
syscr:                  42         Bytes
syscw:                  15         Bytes
read_bytes:             232460288  Bytes
write_bytes:            375779328  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  408        Bytes
syscr:                  42         Bytes
syscw:                  15         Bytes
read_bytes:             254976000  Bytes
write_bytes:            399126528  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  436        Bytes
syscr:                  42         Bytes
syscw:                  16         Bytes
read_bytes:             261767168  Bytes
write_bytes:            407687168  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  436        Bytes
syscr:                  42         Bytes
syscw:                  16         Bytes
read_bytes:             281337856  Bytes
write_bytes:            431599616  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  436        Bytes
syscr:                  42         Bytes
syscw:                  16         Bytes
read_bytes:             317517824  Bytes
write_bytes:            473698304  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  464        Bytes
syscr:                  42         Bytes
syscw:                  17         Bytes
read_bytes:             329953280  Bytes
write_bytes:            486146048  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  464        Bytes
syscr:                  42         Bytes
syscw:                  17         Bytes
read_bytes:             357363712  Bytes
write_bytes:            513548288  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  464        Bytes
syscr:                  42         Bytes
syscw:                  17         Bytes
read_bytes:             387493888  Bytes
write_bytes:            545763328  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  464        Bytes
syscr:                  42         Bytes
syscw:                  17         Bytes
read_bytes:             415563776  Bytes
write_bytes:            579104768  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  492        Bytes
syscr:                  42         Bytes
syscw:                  18         Bytes
read_bytes:             427261952  Bytes
write_bytes:            593960960  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  492        Bytes
syscr:                  42         Bytes
syscw:                  18         Bytes
read_bytes:             459472896  Bytes
write_bytes:            629768192  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  571        Bytes
syscr:                  42         Bytes
syscw:                  19         Bytes
read_bytes:             488861696  Bytes
write_bytes:            660615168  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  1532       Bytes
syscr:                  42         Bytes
syscw:                  32         Bytes
read_bytes:             504422400  Bytes
write_bytes:            682393600  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  3023       Bytes
syscr:                  42         Bytes
syscw:                  51         Bytes
read_bytes:             530591744  Bytes
write_bytes:            712667136  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  5235       Bytes
syscr:                  42         Bytes
syscw:                  79         Bytes
read_bytes:             556838912  Bytes
write_bytes:            742539264  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  6361       Bytes
syscr:                  42         Bytes
syscw:                  94         Bytes
read_bytes:             573415424  Bytes
write_bytes:            760999936  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  11595      Bytes
syscr:                  42         Bytes
syscw:                  161        Bytes
read_bytes:             599810048  Bytes
write_bytes:            793763840  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  14439      Bytes
syscr:                  42         Bytes
syscw:                  197        Bytes
read_bytes:             625508352  Bytes
write_bytes:            821141504  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  16651      Bytes
syscr:                  42         Bytes
syscw:                  225        Bytes
read_bytes:             651993088  Bytes
write_bytes:            847630336  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  18312      Bytes
syscr:                  42         Bytes
syscw:                  247        Bytes
read_bytes:             662949888  Bytes
write_bytes:            858591232  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  23328      Bytes
syscr:                  42         Bytes
syscw:                  311        Bytes
read_bytes:             686886912  Bytes
write_bytes:            882561024  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  30043      Bytes
syscr:                  42         Bytes
syscw:                  396        Bytes
read_bytes:             711045120  Bytes
write_bytes:            910319616  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  33677      Bytes
syscr:                  42         Bytes
syscw:                  442        Bytes
read_bytes:             733409280  Bytes
write_bytes:            939646976  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  39003      Bytes
syscr:                  42         Bytes
syscw:                  511        Bytes
read_bytes:             750030848  Bytes
write_bytes:            960745472  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  48530      Bytes
syscr:                  42         Bytes
syscw:                  632        Bytes
read_bytes:             775876608  Bytes
write_bytes:            988405760  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731       Bytes
wchar:                  54534       Bytes
syscr:                  42          Bytes
syscw:                  708         Bytes
read_bytes:             790683648   Bytes
write_bytes:            1006354432  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  57457       Bytes
syscr:                  42          Bytes
syscw:                  745         Bytes
read_bytes:             807890944   Bytes
write_bytes:            1023578112  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  62307       Bytes
syscr:                  42          Bytes
syscw:                  808         Bytes
read_bytes:             823267328   Bytes
write_bytes:            1041940480  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  71490       Bytes
syscr:                  42          Bytes
syscw:                  925         Bytes
read_bytes:             846200832   Bytes
write_bytes:            1067417600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  82392       Bytes
syscr:                  42          Bytes
syscw:                  1063        Bytes
read_bytes:             871137280   Bytes
write_bytes:            1095704576  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  85789       Bytes
syscr:                  42          Bytes
syscw:                  1106        Bytes
read_bytes:             889233408   Bytes
write_bytes:            1120149504  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  99290       Bytes
syscr:                  42          Bytes
syscw:                  1280        Bytes
read_bytes:             908021760   Bytes
write_bytes:            1144012800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  109623      Bytes
syscr:                  42          Bytes
syscw:                  1411        Bytes
read_bytes:             932831232   Bytes
write_bytes:            1170034688  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  120288      Bytes
syscr:                  42          Bytes
syscw:                  1546        Bytes
read_bytes:             957161472   Bytes
write_bytes:            1198383104  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  120705      Bytes
syscr:                  42          Bytes
syscw:                  1552        Bytes
read_bytes:             967716864   Bytes
write_bytes:            1209307136  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  134125      Bytes
syscr:                  42          Bytes
syscw:                  1722        Bytes
read_bytes:             994754560   Bytes
write_bytes:            1236303872  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  145405      Bytes
syscr:                  42          Bytes
syscw:                  1863        Bytes
read_bytes:             1018466304  Bytes
write_bytes:            1261047808  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  157245      Bytes
syscr:                  42          Bytes
syscw:                  2011        Bytes
read_bytes:             1041903616  Bytes
write_bytes:            1292808192  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  163102      Bytes
syscr:                  42          Bytes
syscw:                  2086        Bytes
read_bytes:             1055375360  Bytes
write_bytes:            1312940032  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  178831      Bytes
syscr:                  42          Bytes
syscw:                  2284        Bytes
read_bytes:             1080455168  Bytes
write_bytes:            1341812736  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  191391      Bytes
syscr:                  42          Bytes
syscw:                  2441        Bytes
read_bytes:             1102221312  Bytes
write_bytes:            1364926464  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  198031      Bytes
syscr:                  42          Bytes
syscw:                  2524        Bytes
read_bytes:             1125937152  Bytes
write_bytes:            1393213440  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  208313      Bytes
syscr:                  42          Bytes
syscw:                  2655        Bytes
read_bytes:             1139990528  Bytes
write_bytes:            1411031040  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  222000      Bytes
syscr:                  42          Bytes
syscw:                  2827        Bytes
read_bytes:             1160777728  Bytes
write_bytes:            1433563136  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  234400      Bytes
syscr:                  42          Bytes
syscw:                  2982        Bytes
read_bytes:             1181683712  Bytes
write_bytes:            1458016256  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  242400      Bytes
syscr:                  42          Bytes
syscw:                  3082        Bytes
read_bytes:             1203548160  Bytes
write_bytes:            1480978432  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  251804      Bytes
syscr:                  42          Bytes
syscw:                  3202        Bytes
read_bytes:             1216180224  Bytes
write_bytes:            1497030656  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  267787      Bytes
syscr:                  42          Bytes
syscw:                  3403        Bytes
read_bytes:             1238798336  Bytes
write_bytes:            1522147328  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  276587      Bytes
syscr:                  42          Bytes
syscw:                  3513        Bytes
read_bytes:             1254326272  Bytes
write_bytes:            1537712128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  283867      Bytes
syscr:                  42          Bytes
syscw:                  3604        Bytes
read_bytes:             1266663424  Bytes
write_bytes:            1550053376  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  289547      Bytes
syscr:                  42          Bytes
syscw:                  3675        Bytes
read_bytes:             1284067328  Bytes
write_bytes:            1567592448  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  296984      Bytes
syscr:                  42          Bytes
syscw:                  3770        Bytes
read_bytes:             1297215488  Bytes
write_bytes:            1580756992  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  313654      Bytes
syscr:                  42          Bytes
syscw:                  3980        Bytes
read_bytes:             1319583744  Bytes
write_bytes:            1603170304  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  330214      Bytes
syscr:                  42          Bytes
syscw:                  4187        Bytes
read_bytes:             1339920384  Bytes
write_bytes:            1625886720  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  343734      Bytes
syscr:                  42          Bytes
syscw:                  4356        Bytes
read_bytes:             1365282816  Bytes
write_bytes:            1654673408  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  354708      Bytes
syscr:                  42          Bytes
syscw:                  4496        Bytes
read_bytes:             1377292288  Bytes
write_bytes:            1669701632  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  372651      Bytes
syscr:                  42          Bytes
syscw:                  4722        Bytes
read_bytes:             1398226944  Bytes
write_bytes:            1693597696  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  389371      Bytes
syscr:                  42          Bytes
syscw:                  4931        Bytes
read_bytes:             1419993088  Bytes
write_bytes:            1717342208  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  403371      Bytes
syscr:                  42          Bytes
syscw:                  5106        Bytes
read_bytes:             1440698368  Bytes
write_bytes:            1739665408  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  411736      Bytes
syscr:                  42          Bytes
syscw:                  5213        Bytes
read_bytes:             1455742976  Bytes
write_bytes:            1760149504  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  427978      Bytes
syscr:                  42          Bytes
syscw:                  5418        Bytes
read_bytes:             1474084864  Bytes
write_bytes:            1781977088  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  444458      Bytes
syscr:                  42          Bytes
syscw:                  5624        Bytes
read_bytes:             1494183936  Bytes
write_bytes:            1803030528  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  463578      Bytes
syscr:                  42          Bytes
syscw:                  5863        Bytes
read_bytes:             1516355584  Bytes
write_bytes:            1828753408  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  471316      Bytes
syscr:                  42          Bytes
syscw:                  5962        Bytes
read_bytes:             1533009920  Bytes
write_bytes:            1847472128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  491114      Bytes
syscr:                  42          Bytes
syscw:                  6212        Bytes
read_bytes:             1551998976  Bytes
write_bytes:            1870082048  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  507994      Bytes
syscr:                  42          Bytes
syscw:                  6423        Bytes
read_bytes:             1572126720  Bytes
write_bytes:            1890201600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  527274      Bytes
syscr:                  42          Bytes
syscw:                  6664        Bytes
read_bytes:             1593180160  Bytes
write_bytes:            1912692736  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  529062      Bytes
syscr:                  42          Bytes
syscw:                  6687        Bytes
read_bytes:             1606545408  Bytes
write_bytes:            1930743808  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  545935      Bytes
syscr:                  42          Bytes
syscw:                  6901        Bytes
read_bytes:             1625227264  Bytes
write_bytes:            1949351936  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  563738      Bytes
syscr:                  42          Bytes
syscw:                  7125        Bytes
read_bytes:             1644552192  Bytes
write_bytes:            1968689152  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  587338      Bytes
syscr:                  42          Bytes
syscw:                  7420        Bytes
read_bytes:             1664892928  Bytes
write_bytes:            1993510912  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  600698      Bytes
syscr:                  42          Bytes
syscw:                  7587        Bytes
read_bytes:             1688674304  Bytes
write_bytes:            2019749888  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  613237      Bytes
syscr:                  42          Bytes
syscw:                  7747        Bytes
read_bytes:             1700859904  Bytes
write_bytes:            2035126272  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  635060      Bytes
syscr:                  42          Bytes
syscw:                  8022        Bytes
read_bytes:             1719250944  Bytes
write_bytes:            2055598080  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  650740      Bytes
syscr:                  42          Bytes
syscw:                  8218        Bytes
read_bytes:             1735680000  Bytes
write_bytes:            2073145344  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  660340      Bytes
syscr:                  42          Bytes
syscw:                  8338        Bytes
read_bytes:             1743200256  Bytes
write_bytes:            2082680832  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  675540      Bytes
syscr:                  42          Bytes
syscw:                  8528        Bytes
read_bytes:             1765105664  Bytes
write_bytes:            2109071360  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  688552      Bytes
syscr:                  42          Bytes
syscw:                  8694        Bytes
read_bytes:             1777094656  Bytes
write_bytes:            2125004800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  709298      Bytes
syscr:                  42          Bytes
syscw:                  8956        Bytes
read_bytes:             1794441216  Bytes
write_bytes:            2145714176  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  726578      Bytes
syscr:                  42          Bytes
syscw:                  9172        Bytes
read_bytes:             1812197376  Bytes
write_bytes:            2164178944  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  751378      Bytes
syscr:                  42          Bytes
syscw:                  9482        Bytes
read_bytes:             1831583744  Bytes
write_bytes:            2187878400  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  758144      Bytes
syscr:                  42          Bytes
syscw:                  9568        Bytes
read_bytes:             1847480320  Bytes
write_bytes:            2204368896  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  780817      Bytes
syscr:                  42          Bytes
syscw:                  9855        Bytes
read_bytes:             1863688192  Bytes
write_bytes:            2224959488  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  799818      Bytes
syscr:                  42          Bytes
syscw:                  10093       Bytes
read_bytes:             1882935296  Bytes
write_bytes:            2244820992  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  816058      Bytes
syscr:                  42          Bytes
syscw:                  10296       Bytes
read_bytes:             1900081152  Bytes
write_bytes:            2262003712  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  834618      Bytes
syscr:                  42          Bytes
syscw:                  10528       Bytes
read_bytes:             1921638400  Bytes
write_bytes:            2285912064  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  837058      Bytes
syscr:                  42          Bytes
syscw:                  10560       Bytes
read_bytes:             1930960896  Bytes
write_bytes:            2298138624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  859257      Bytes
syscr:                  42          Bytes
syscw:                  10841       Bytes
read_bytes:             1950019584  Bytes
write_bytes:            2317225984  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  876956      Bytes
syscr:                  42          Bytes
syscw:                  11063       Bytes
read_bytes:             1967280128  Bytes
write_bytes:            2334519296  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  902796      Bytes
syscr:                  42          Bytes
syscw:                  11386       Bytes
read_bytes:             1985875968  Bytes
write_bytes:            2357059584  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  921516      Bytes
syscr:                  42          Bytes
syscw:                  11620       Bytes
read_bytes:             2007191552  Bytes
write_bytes:            2382229504  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  932573      Bytes
syscr:                  42          Bytes
syscw:                  11761       Bytes
read_bytes:             2019618816  Bytes
write_bytes:            2398240768  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  953864      Bytes
syscr:                  42          Bytes
syscw:                  12030       Bytes
read_bytes:             2034995200  Bytes
write_bytes:            2416906240  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  973064      Bytes
syscr:                  42          Bytes
syscw:                  12270       Bytes
read_bytes:             2052665344  Bytes
write_bytes:            2434969600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  997224      Bytes
syscr:                  42          Bytes
syscw:                  12572       Bytes
read_bytes:             2070953984  Bytes
write_bytes:            2456141824  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1007624     Bytes
syscr:                  42          Bytes
syscw:                  12702       Bytes
read_bytes:             2089623552  Bytes
write_bytes:            2480148480  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1030981     Bytes
syscr:                  42          Bytes
syscw:                  12999       Bytes
read_bytes:             2104164352  Bytes
write_bytes:            2498609152  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1049980     Bytes
syscr:                  42          Bytes
syscw:                  13238       Bytes
read_bytes:             2120048640  Bytes
write_bytes:            2515243008  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1067820     Bytes
syscr:                  42          Bytes
syscw:                  13461       Bytes
read_bytes:             2135654400  Bytes
write_bytes:            2531926016  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1088860     Bytes
syscr:                  42          Bytes
syscw:                  13724       Bytes
read_bytes:             2150612992  Bytes
write_bytes:            2550894592  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1098380     Bytes
syscr:                  42          Bytes
syscw:                  13843       Bytes
read_bytes:             2167230464  Bytes
write_bytes:            2567970816  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1117169     Bytes
syscr:                  42          Bytes
syscw:                  14082       Bytes
read_bytes:             2180440064  Bytes
write_bytes:            2584760320  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1125780     Bytes
syscr:                  42          Bytes
syscw:                  14191       Bytes
read_bytes:             2185568256  Bytes
write_bytes:            2591277056  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1148828     Bytes
syscr:                  42          Bytes
syscw:                  14480       Bytes
read_bytes:             2202906624  Bytes
write_bytes:            2609639424  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1170588     Bytes
syscr:                  42          Bytes
syscw:                  14752       Bytes
read_bytes:             2219298816  Bytes
write_bytes:            2628567040  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1187468     Bytes
syscr:                  42          Bytes
syscw:                  14963       Bytes
read_bytes:             2233577472  Bytes
write_bytes:            2642882560  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  1190456     Bytes
syscr:                  42          Bytes
syscw:                  15001       Bytes
read_bytes:             2246832128  Bytes
write_bytes:            2660986880  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1209924     Bytes
syscr:                  42          Bytes
syscw:                  15248       Bytes
read_bytes:             2262704128  Bytes
write_bytes:            2676895744  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1229200     Bytes
syscr:                  42          Bytes
syscw:                  15491       Bytes
read_bytes:             2279292928  Bytes
write_bytes:            2693541888  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1250560     Bytes
syscr:                  42          Bytes
