read_bytes:             197967872  Bytes
write_bytes:            322449408  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  1959       Bytes
syscr:                  42         Bytes
syscw:                  33         Bytes
read_bytes:             216051712  Bytes
write_bytes:            345350144  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  4091       Bytes
syscr:                  42         Bytes
syscw:                  60         Bytes
read_bytes:             245727232  Bytes
write_bytes:            378351616  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  5908       Bytes
syscr:                  42         Bytes
syscw:                  83         Bytes
read_bytes:             274210816  Bytes
write_bytes:            408326144  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  5936       Bytes
syscr:                  42         Bytes
syscw:                  84         Bytes
read_bytes:             274219008  Bytes
write_bytes:            408342528  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  15441      Bytes
syscr:                  42         Bytes
syscw:                  206        Bytes
read_bytes:             301445120  Bytes
write_bytes:            435572736  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  25948      Bytes
syscr:                  42         Bytes
syscw:                  339        Bytes
read_bytes:             327651328  Bytes
write_bytes:            462360576  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  33453      Bytes
syscr:                  42         Bytes
syscw:                  434        Bytes
read_bytes:             357572608  Bytes
write_bytes:            492290048  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  39389      Bytes
syscr:                  42         Bytes
syscw:                  511        Bytes
read_bytes:             364466176  Bytes
write_bytes:            501035008  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  58835      Bytes
syscr:                  42         Bytes
syscw:                  759        Bytes
read_bytes:             388116480  Bytes
write_bytes:            529596416  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  79454      Bytes
syscr:                  42         Bytes
syscw:                  1020       Bytes
read_bytes:             412848128  Bytes
write_bytes:            558215168  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  85537      Bytes
syscr:                  42         Bytes
syscw:                  1097       Bytes
read_bytes:             431865856  Bytes
write_bytes:            582156288  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  104644     Bytes
syscr:                  42         Bytes
syscw:                  1340       Bytes
read_bytes:             445743104  Bytes
write_bytes:            599781376  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  127084     Bytes
syscr:                  42         Bytes
syscw:                  1622       Bytes
read_bytes:             467488768  Bytes
write_bytes:            623505408  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  151724     Bytes
syscr:                  42         Bytes
syscw:                  1930       Bytes
read_bytes:             488624128  Bytes
write_bytes:            648966144  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  157404     Bytes
syscr:                  42         Bytes
syscw:                  2001       Bytes
read_bytes:             506171392  Bytes
write_bytes:            668020736  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  177307     Bytes
syscr:                  42         Bytes
syscw:                  2254       Bytes
read_bytes:             519766016  Bytes
write_bytes:            685305856  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  207331     Bytes
syscr:                  42         Bytes
syscw:                  2631       Bytes
read_bytes:             541450240  Bytes
write_bytes:            711258112  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  232451     Bytes
syscr:                  42         Bytes
syscw:                  2945       Bytes
read_bytes:             563073024  Bytes
write_bytes:            734068736  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  242531     Bytes
syscr:                  42         Bytes
syscw:                  3071       Bytes
read_bytes:             582090752  Bytes
write_bytes:            758423552  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  248521     Bytes
syscr:                  42         Bytes
syscw:                  3148       Bytes
read_bytes:             587976704  Bytes
write_bytes:            764317696  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  260134     Bytes
syscr:                  42         Bytes
syscw:                  3295       Bytes
read_bytes:             596586496  Bytes
write_bytes:            772935680  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  285597     Bytes
syscr:                  42         Bytes
syscw:                  3616       Bytes
read_bytes:             614543360  Bytes
write_bytes:            790933504  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  318957     Bytes
syscr:                  42         Bytes
syscw:                  4033       Bytes
read_bytes:             636313600  Bytes
write_bytes:            815349760  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  343837     Bytes
syscr:                  42         Bytes
syscw:                  4344       Bytes
read_bytes:             657305600  Bytes
write_bytes:            841187328  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  352799     Bytes
syscr:                  42         Bytes
syscw:                  4459       Bytes
read_bytes:             665001984  Bytes
write_bytes:            851296256  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  388213     Bytes
syscr:                  42         Bytes
syscw:                  4907       Bytes
read_bytes:             683220992  Bytes
write_bytes:            874164224  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  424613     Bytes
syscr:                  42         Bytes
syscw:                  5362       Bytes
read_bytes:             704323584  Bytes
write_bytes:            896745472  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  463653     Bytes
syscr:                  42         Bytes
syscw:                  5850       Bytes
read_bytes:             724844544  Bytes
write_bytes:            922316800  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  464536     Bytes
syscr:                  42         Bytes
syscw:                  5862       Bytes
read_bytes:             734560256  Bytes
write_bytes:            932986880  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  505091     Bytes
syscr:                  42         Bytes
syscw:                  6376       Bytes
read_bytes:             751149056  Bytes
write_bytes:            954077184  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  540905     Bytes
syscr:                  42         Bytes
syscw:                  6825       Bytes
read_bytes:             769761280  Bytes
write_bytes:            974139392  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  579305     Bytes
syscr:                  42         Bytes
syscw:                  7305       Bytes
read_bytes:             789020672  Bytes
write_bytes:            994623488  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731       Bytes
wchar:                  600745      Bytes
syscr:                  42          Bytes
syscw:                  7573        Bytes
read_bytes:             811540480   Bytes
write_bytes:            1022193664  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  614339      Bytes
syscr:                  42          Bytes
syscw:                  7747        Bytes
read_bytes:             816709632   Bytes
write_bytes:            1028775936  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  657317      Bytes
syscr:                  42          Bytes
syscw:                  8291        Bytes
read_bytes:             832790528   Bytes
write_bytes:            1048997888  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  697397      Bytes
syscr:                  42          Bytes
syscw:                  8792        Bytes
read_bytes:             852819968   Bytes
write_bytes:            1069355008  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  742597      Bytes
syscr:                  42          Bytes
syscw:                  9357        Bytes
read_bytes:             869711872   Bytes
write_bytes:            1090785280  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  755957      Bytes
syscr:                  42          Bytes
syscw:                  9524        Bytes
read_bytes:             885903360   Bytes
write_bytes:            1107734528  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  776849      Bytes
syscr:                  42          Bytes
syscw:                  9790        Bytes
read_bytes:             895225856   Bytes
write_bytes:            1117089792  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  817107      Bytes
syscr:                  42          Bytes
syscw:                  10299       Bytes
read_bytes:             914100224   Bytes
write_bytes:            1136005120  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  857267      Bytes
syscr:                  42          Bytes
syscw:                  10801       Bytes
read_bytes:             932249600   Bytes
write_bytes:            1154727936  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  900147      Bytes
syscr:                  42          Bytes
syscw:                  11337       Bytes
read_bytes:             951275520   Bytes
write_bytes:            1174208512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  921507      Bytes
syscr:                  42          Bytes
syscw:                  11604       Bytes
read_bytes:             969424896   Bytes
write_bytes:            1196756992  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  946492      Bytes
syscr:                  42          Bytes
syscw:                  11922       Bytes
read_bytes:             978329600   Bytes
write_bytes:            1208078336  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  990663      Bytes
syscr:                  42          Bytes
syscw:                  12480       Bytes
read_bytes:             993308672   Bytes
write_bytes:            1226440704  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1029543     Bytes
syscr:                  42          Bytes
syscw:                  12966       Bytes
read_bytes:             1009750016  Bytes
write_bytes:            1243549696  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1072983     Bytes
syscr:                  42          Bytes
syscw:                  13509       Bytes
read_bytes:             1027964928  Bytes
write_bytes:            1262206976  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1098343     Bytes
syscr:                  42          Bytes
syscw:                  13826       Bytes
read_bytes:             1047511040  Bytes
write_bytes:            1287036928  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1121985     Bytes
syscr:                  42          Bytes
syscw:                  14127       Bytes
read_bytes:             1055096832  Bytes
write_bytes:            1296683008  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1148213     Bytes
syscr:                  42          Bytes
syscw:                  14459       Bytes
read_bytes:             1063903232  Bytes
write_bytes:            1307869184  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1179695     Bytes
syscr:                  42          Bytes
syscw:                  14855       Bytes
read_bytes:             1074855936  Bytes
write_bytes:            1320181760  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1219615     Bytes
syscr:                  42          Bytes
syscw:                  15354       Bytes
read_bytes:             1090506752  Bytes
write_bytes:            1337081856  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1263775     Bytes
syscr:                  42          Bytes
syscw:                  15906       Bytes
read_bytes:             1105043456  Bytes
write_bytes:            1355341824  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1280415     Bytes
syscr:                  42          Bytes
syscw:                  16114       Bytes
read_bytes:             1121591296  Bytes
write_bytes:            1372577792  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1307456     Bytes
syscr:                  42          Bytes
syscw:                  16458       Bytes
read_bytes:             1129762816  Bytes
write_bytes:            1382973440  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1347825     Bytes
syscr:                  42          Bytes
syscw:                  16969       Bytes
read_bytes:             1141927936  Bytes
write_bytes:            1398468608  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1387391     Bytes
syscr:                  42          Bytes
syscw:                  17464       Bytes
read_bytes:             1157701632  Bytes
write_bytes:            1414918144  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1427311     Bytes
syscr:                  42          Bytes
syscw:                  17963       Bytes
read_bytes:             1172459520  Bytes
write_bytes:            1430618112  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1464591     Bytes
syscr:                  42          Bytes
syscw:                  18429       Bytes
read_bytes:             1187860480  Bytes
write_bytes:            1446092800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1468831     Bytes
syscr:                  42          Bytes
syscw:                  18482       Bytes
read_bytes:             1199452160  Bytes
write_bytes:            1463017472  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  1496470     Bytes
syscr:                  42          Bytes
syscw:                  18834       Bytes
read_bytes:             1209528320  Bytes
write_bytes:            1502633984  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1533284     Bytes
syscr:                  42          Bytes
syscw:                  19300       Bytes
read_bytes:             1222864896  Bytes
write_bytes:            1555148800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1569096     Bytes
syscr:                  42          Bytes
syscw:                  19749       Bytes
read_bytes:             1236115456  Bytes
write_bytes:            1607323648  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1609656     Bytes
syscr:                  42          Bytes
syscw:                  20256       Bytes
read_bytes:             1248280576  Bytes
write_bytes:            1660727296  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1645096     Bytes
syscr:                  42          Bytes
syscw:                  20699       Bytes
read_bytes:             1259175936  Bytes
write_bytes:            1715113984  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1675336     Bytes
syscr:                  42          Bytes
syscw:                  21077       Bytes
read_bytes:             1275342848  Bytes
write_bytes:            1764495360  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1681522     Bytes
syscr:                  42          Bytes
syscw:                  21157       Bytes
read_bytes:             1285644288  Bytes
write_bytes:            1775947776  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1725841     Bytes
syscr:                  42          Bytes
syscw:                  21718       Bytes
read_bytes:             1301258240  Bytes
write_bytes:            1795747840  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1768230     Bytes
syscr:                  42          Bytes
syscw:                  22249       Bytes
read_bytes:             1319493632  Bytes
write_bytes:            1814487040  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1805830     Bytes
syscr:                  42          Bytes
syscw:                  22719       Bytes
read_bytes:             1336827904  Bytes
write_bytes:            1831874560  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1840390     Bytes
syscr:                  42          Bytes
syscw:                  23151       Bytes
read_bytes:             1356918784  Bytes
write_bytes:            1852928000  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1849982     Bytes
syscr:                  42          Bytes
syscw:                  23274       Bytes
read_bytes:             1365352448  Bytes
write_bytes:            1862373376  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1877079     Bytes
syscr:                  42          Bytes
syscw:                  23617       Bytes
read_bytes:             1374523392  Bytes
write_bytes:            1874042880  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1900784     Bytes
syscr:                  42          Bytes
syscw:                  23917       Bytes
read_bytes:             1383018496  Bytes
write_bytes:            1884692480  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1944144     Bytes
syscr:                  42          Bytes
syscw:                  24459       Bytes
read_bytes:             1400848384  Bytes
write_bytes:            1902686208  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1990704     Bytes
syscr:                  42          Bytes
syscw:                  25041       Bytes
read_bytes:             1415659520  Bytes
write_bytes:            1921462272  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2017504     Bytes
syscr:                  42          Bytes
syscw:                  25376       Bytes
read_bytes:             1434873856  Bytes
write_bytes:            1946931200  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2033252     Bytes
syscr:                  42          Bytes
syscw:                  25577       Bytes
read_bytes:             1440346112  Bytes
write_bytes:            1953886208  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2070540     Bytes
syscr:                  42          Bytes
syscw:                  26049       Bytes
read_bytes:             1452126208  Bytes
write_bytes:            1968877568  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2112954     Bytes
syscr:                  42          Bytes
syscw:                  26581       Bytes
read_bytes:             1468157952  Bytes
write_bytes:            1986322432  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2155194     Bytes
syscr:                  42          Bytes
syscw:                  27109       Bytes
read_bytes:             1483235328  Bytes
write_bytes:            2002436096  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2196074     Bytes
syscr:                  42          Bytes
syscw:                  27620       Bytes
read_bytes:             1499148288  Bytes
write_bytes:            2018390016  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2205034     Bytes
syscr:                  42          Bytes
syscw:                  27732       Bytes
read_bytes:             1512910848  Bytes
write_bytes:            2037268480  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  2232135     Bytes
syscr:                  42          Bytes
syscw:                  28078       Bytes
read_bytes:             1534935040  Bytes
write_bytes:            2060595200  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2262392     Bytes
syscr:                  42          Bytes
syscw:                  28461       Bytes
read_bytes:             1560825856  Bytes
write_bytes:            2086649856  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2296441     Bytes
syscr:                  42          Bytes
syscw:                  28892       Bytes
read_bytes:             1588772864  Bytes
write_bytes:            2114662400  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2330490     Bytes
syscr:                  42          Bytes
syscw:                  29323       Bytes
read_bytes:             1615364096  Bytes
write_bytes:            2141290496  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2362720     Bytes
syscr:                  42          Bytes
syscw:                  29726       Bytes
read_bytes:             1643413504  Bytes
write_bytes:            2169393152  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2398000     Bytes
syscr:                  42          Bytes
syscw:                  30167       Bytes
read_bytes:             1673478144  Bytes
write_bytes:            2199527424  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2431760     Bytes
syscr:                  42          Bytes
syscw:                  30589       Bytes
read_bytes:             1700663296  Bytes
write_bytes:            2226888704  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2464000     Bytes
syscr:                  42          Bytes
syscw:                  30992       Bytes
read_bytes:             1726918656  Bytes
write_bytes:            2254696448  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2496960     Bytes
syscr:                  42          Bytes
syscw:                  31404       Bytes
read_bytes:             1754808320  Bytes
write_bytes:            2284224512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2530960     Bytes
syscr:                  42          Bytes
syscw:                  31829       Bytes
read_bytes:             1780879360  Bytes
write_bytes:            2311380992  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2556560     Bytes
syscr:                  42          Bytes
syscw:                  32149       Bytes
read_bytes:             1804132352  Bytes
write_bytes:            2334650368  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2558610     Bytes
syscr:                  42          Bytes
syscw:                  32176       Bytes
read_bytes:             1816514560  Bytes
write_bytes:            2347302912  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2601080     Bytes
syscr:                  42          Bytes
syscw:                  32714       Bytes
read_bytes:             1831710720  Bytes
write_bytes:            2366451712  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2643152     Bytes
syscr:                  42          Bytes
syscw:                  33242       Bytes
read_bytes:             1849683968  Bytes
write_bytes:            2385399808  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2671632     Bytes
syscr:                  42          Bytes
syscw:                  33598       Bytes
read_bytes:             1862238208  Bytes
write_bytes:            2397999104  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2688912     Bytes
syscr:                  42          Bytes
syscw:                  33814       Bytes
read_bytes:             1870942208  Bytes
write_bytes:            2406715392  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2722192     Bytes
syscr:                  42          Bytes
syscw:                  34230       Bytes
read_bytes:             1886801920  Bytes
write_bytes:            2423889920  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2724312     Bytes
syscr:                  42          Bytes
syscw:                  34258       Bytes
read_bytes:             1895608320  Bytes
write_bytes:            2435543040  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2767638     Bytes
syscr:                  42          Bytes
syscw:                  34807       Bytes
read_bytes:             1911431168  Bytes
write_bytes:            2455670784  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2807146     Bytes
syscr:                  42          Bytes
syscw:                  35303       Bytes
read_bytes:             1927905280  Bytes
write_bytes:            2473496576  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2841626     Bytes
syscr:                  42          Bytes
syscw:                  35734       Bytes
read_bytes:             1940955136  Bytes
write_bytes:            2488213504  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2873626     Bytes
syscr:                  42          Bytes
syscw:                  36134       Bytes
read_bytes:             1955299328  Bytes
write_bytes:            2503196672  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2886826     Bytes
syscr:                  42          Bytes
syscw:                  36299       Bytes
read_bytes:             1971793920  Bytes
write_bytes:            2525245440  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2914275     Bytes
syscr:                  42          Bytes
syscw:                  36648       Bytes
read_bytes:             1982119936  Bytes
write_bytes:            2538373120  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2948788     Bytes
syscr:                  42          Bytes
syscw:                  37084       Bytes
read_bytes:             1994924032  Bytes
write_bytes:            2554073088  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2986148     Bytes
syscr:                  42          Bytes
syscw:                  37551       Bytes
read_bytes:             2011181056  Bytes
write_bytes:            2570362880  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3025428     Bytes
syscr:                  42          Bytes
syscw:                  38042       Bytes
read_bytes:             2024878080  Bytes
write_bytes:            2587090944  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3055108     Bytes
