cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  576        Bytes
syscr:                  42         Bytes
syscw:                  21         Bytes
read_bytes:             165908480  Bytes
write_bytes:            344027136  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  576        Bytes
syscr:                  42         Bytes
syscw:                  21         Bytes
read_bytes:             175239168  Bytes
write_bytes:            365826048  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  604        Bytes
syscr:                  42         Bytes
syscw:                  22         Bytes
read_bytes:             211996672  Bytes
write_bytes:            409169920  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  604        Bytes
syscr:                  42         Bytes
syscw:                  22         Bytes
read_bytes:             247721984  Bytes
write_bytes:            447365120  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  632        Bytes
syscr:                  42         Bytes
syscw:                  23         Bytes
read_bytes:             261836800  Bytes
write_bytes:            463015936  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  632        Bytes
syscr:                  42         Bytes
syscw:                  23         Bytes
read_bytes:             298102784  Bytes
write_bytes:            503549952  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  632        Bytes
syscr:                  42         Bytes
syscw:                  23         Bytes
read_bytes:             334954496  Bytes
write_bytes:            550932480  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  660        Bytes
syscr:                  42         Bytes
syscw:                  24         Bytes
read_bytes:             346914816  Bytes
write_bytes:            566169600  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  660        Bytes
syscr:                  42         Bytes
syscw:                  24         Bytes
read_bytes:             378552320  Bytes
write_bytes:            600801280  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  660        Bytes
syscr:                  42         Bytes
syscw:                  24         Bytes
read_bytes:             410300416  Bytes
write_bytes:            636354560  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  688        Bytes
syscr:                  42         Bytes
syscw:                  25         Bytes
read_bytes:             419106816  Bytes
write_bytes:            645455872  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  688        Bytes
syscr:                  42         Bytes
syscw:                  25         Bytes
read_bytes:             458485760  Bytes
write_bytes:            684855296  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  688        Bytes
syscr:                  42         Bytes
syscw:                  25         Bytes
read_bytes:             492814336  Bytes
write_bytes:            719863808  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  716        Bytes
syscr:                  42         Bytes
syscw:                  26         Bytes
read_bytes:             512720896  Bytes
write_bytes:            741691392  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  716        Bytes
syscr:                  42         Bytes
syscw:                  26         Bytes
read_bytes:             546697216  Bytes
write_bytes:            780984320  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  716        Bytes
syscr:                  42         Bytes
syscw:                  26         Bytes
read_bytes:             583880704  Bytes
write_bytes:            824832000  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  744        Bytes
syscr:                  42         Bytes
syscw:                  27         Bytes
read_bytes:             606564352  Bytes
write_bytes:            853549056  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  744        Bytes
syscr:                  42         Bytes
syscw:                  27         Bytes
read_bytes:             638803968  Bytes
write_bytes:            888430592  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  744        Bytes
syscr:                  42         Bytes
syscw:                  27         Bytes
read_bytes:             665468928  Bytes
write_bytes:            915800064  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  772        Bytes
syscr:                  42         Bytes
syscw:                  28         Bytes
read_bytes:             699068416  Bytes
write_bytes:            953974784  Bytes
cancelled_write_bytes:  0          Bytes

rchar:                  17731      Bytes
wchar:                  772        Bytes
syscr:                  42         Bytes
syscw:                  28         Bytes
read_bytes:             731779072  Bytes
write_bytes:            992313344  Bytes
cancelled_write_bytes:  0          Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  800         Bytes
syscr:                  42          Bytes
syscw:                  29          Bytes
read_bytes:             744239104   Bytes
write_bytes:            1012305920  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  800         Bytes
syscr:                  42          Bytes
syscw:                  29          Bytes
read_bytes:             774361088   Bytes
write_bytes:            1042427904  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  800         Bytes
syscr:                  42          Bytes
syscw:                  29          Bytes
read_bytes:             806993920   Bytes
write_bytes:            1078345728  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  800         Bytes
syscr:                  42          Bytes
syscw:                  29          Bytes
read_bytes:             827318272   Bytes
write_bytes:            1108090880  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  828         Bytes
syscr:                  42          Bytes
syscw:                  30          Bytes
read_bytes:             834220032   Bytes
write_bytes:            1116839936  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  828         Bytes
syscr:                  42          Bytes
syscw:                  30          Bytes
read_bytes:             867667968   Bytes
write_bytes:            1154871296  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  828         Bytes
syscr:                  42          Bytes
syscw:                  30          Bytes
read_bytes:             901222400   Bytes
write_bytes:            1192865792  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  856         Bytes
syscr:                  42          Bytes
syscw:                  31          Bytes
read_bytes:             918974464   Bytes
write_bytes:            1214017536  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  856         Bytes
syscr:                  42          Bytes
syscw:                  31          Bytes
read_bytes:             951762944   Bytes
write_bytes:            1250557952  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  935         Bytes
syscr:                  42          Bytes
syscw:                  32          Bytes
read_bytes:             981655552   Bytes
write_bytes:            1287925760  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1508        Bytes
syscr:                  42          Bytes
syscw:                  40          Bytes
read_bytes:             1002848256  Bytes
write_bytes:            1315295232  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2218        Bytes
syscr:                  42          Bytes
syscw:                  49          Bytes
read_bytes:             1033080832  Bytes
write_bytes:            1345720320  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2850        Bytes
syscr:                  42          Bytes
syscw:                  57          Bytes
read_bytes:             1065500672  Bytes
write_bytes:            1383309312  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  3500        Bytes
syscr:                  42          Bytes
syscw:                  66          Bytes
read_bytes:             1079881728  Bytes
write_bytes:            1398280192  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4047        Bytes
syscr:                  42          Bytes
syscw:                  73          Bytes
read_bytes:             1108303872  Bytes
write_bytes:            1426767872  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5627        Bytes
syscr:                  42          Bytes
syscw:                  93          Bytes
read_bytes:             1137217536  Bytes
write_bytes:            1456164864  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  6524        Bytes
syscr:                  42          Bytes
syscw:                  105         Bytes
read_bytes:             1159409664  Bytes
write_bytes:            1479229440  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8795        Bytes
syscr:                  42          Bytes
syscw:                  134         Bytes
read_bytes:             1187155968  Bytes
write_bytes:            1511690240  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9901        Bytes
syscr:                  42          Bytes
syscw:                  148         Bytes
read_bytes:             1213874176  Bytes
write_bytes:            1538957312  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  10770       Bytes
syscr:                  42          Bytes
syscw:                  159         Bytes
read_bytes:             1237078016  Bytes
write_bytes:            1571602432  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  12036       Bytes
syscr:                  42          Bytes
syscw:                  176         Bytes
read_bytes:             1244319744  Bytes
write_bytes:            1580785664  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  14148       Bytes
syscr:                  42          Bytes
syscw:                  203         Bytes
read_bytes:             1270607872  Bytes
write_bytes:            1611706368  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  16281       Bytes
syscr:                  42          Bytes
syscw:                  230         Bytes
read_bytes:             1299804160  Bytes
write_bytes:            1642127360  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  17253       Bytes
syscr:                  42          Bytes
syscw:                  243         Bytes
read_bytes:             1321926656  Bytes
write_bytes:            1664864256  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  19288       Bytes
syscr:                  42          Bytes
syscw:                  269         Bytes
read_bytes:             1346785280  Bytes
write_bytes:            1694699520  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  22369       Bytes
syscr:                  42          Bytes
syscw:                  308         Bytes
read_bytes:             1375944704  Bytes
write_bytes:            1726771200  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  23870       Bytes
syscr:                  42          Bytes
syscw:                  327         Bytes
read_bytes:             1397874688  Bytes
write_bytes:            1758199808  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  26235       Bytes
syscr:                  42          Bytes
syscw:                  358         Bytes
read_bytes:             1418579968  Bytes
write_bytes:            1778905088  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  29780       Bytes
syscr:                  42          Bytes
syscw:                  403         Bytes
read_bytes:             1447452672  Bytes
write_bytes:            1808281600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  34046       Bytes
syscr:                  42          Bytes
syscw:                  457         Bytes
read_bytes:             1472765952  Bytes
write_bytes:            1836888064  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  35787       Bytes
syscr:                  42          Bytes
syscw:                  480         Bytes
read_bytes:             1493733376  Bytes
write_bytes:            1864916992  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  39631       Bytes
syscr:                  42          Bytes
syscw:                  529         Bytes
read_bytes:             1518784512  Bytes
write_bytes:            1893605376  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  44766       Bytes
syscr:                  42          Bytes
syscw:                  594         Bytes
read_bytes:             1546174464  Bytes
write_bytes:            1923788800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  45951       Bytes
syscr:                  42          Bytes
syscw:                  609         Bytes
read_bytes:             1567494144  Bytes
write_bytes:            1945145344  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  50981       Bytes
syscr:                  42          Bytes
syscw:                  674         Bytes
read_bytes:             1594601472  Bytes
write_bytes:            1977815040  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  54931       Bytes
syscr:                  42          Bytes
syscw:                  724         Bytes
read_bytes:             1622806528  Bytes
write_bytes:            2008780800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  57933       Bytes
syscr:                  42          Bytes
syscw:                  762         Bytes
read_bytes:             1647251456  Bytes
write_bytes:            2039369728  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  62088       Bytes
syscr:                  42          Bytes
syscw:                  816         Bytes
read_bytes:             1668907008  Bytes
write_bytes:            2066771968  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  66668       Bytes
syscr:                  42          Bytes
syscw:                  874         Bytes
read_bytes:             1693790208  Bytes
write_bytes:            2092335104  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  67616       Bytes
syscr:                  42          Bytes
syscw:                  886         Bytes
read_bytes:             1700020224  Bytes
write_bytes:            2100211712  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  70855       Bytes
syscr:                  42          Bytes
syscw:                  927         Bytes
read_bytes:             1727102976  Bytes
write_bytes:            2134536192  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  73372       Bytes
syscr:                  42          Bytes
syscw:                  960         Bytes
read_bytes:             1742278656  Bytes
write_bytes:            2150379520  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  78867       Bytes
syscr:                  42          Bytes
syscw:                  1030        Bytes
read_bytes:             1767510016  Bytes
write_bytes:            2175680512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  85029       Bytes
syscr:                  42          Bytes
syscw:                  1108        Bytes
read_bytes:             1794482176  Bytes
write_bytes:            2206302208  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  87481       Bytes
syscr:                  42          Bytes
syscw:                  1140        Bytes
read_bytes:             1818574848  Bytes
write_bytes:            2235330560  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  94125       Bytes
syscr:                  42          Bytes
syscw:                  1225        Bytes
read_bytes:             1844125696  Bytes
write_bytes:            2265767936  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  98786       Bytes
syscr:                  42          Bytes
syscw:                  1284        Bytes
read_bytes:             1868853248  Bytes
write_bytes:            2292436992  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  101630      Bytes
syscr:                  42          Bytes
syscw:                  1320        Bytes
read_bytes:             1896951808  Bytes
write_bytes:            2324905984  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  108979      Bytes
syscr:                  42          Bytes
syscw:                  1415        Bytes
read_bytes:             1915740160  Bytes
write_bytes:            2348724224  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  115527      Bytes
syscr:                  42          Bytes
syscw:                  1498        Bytes
read_bytes:             1942601728  Bytes
write_bytes:            2376097792  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  120820      Bytes
syscr:                  42          Bytes
syscw:                  1565        Bytes
read_bytes:             1969061888  Bytes
write_bytes:            2408206336  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  124315      Bytes
syscr:                  42          Bytes
syscw:                  1610        Bytes
read_bytes:             1990504448  Bytes
write_bytes:            2437345280  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  130274      Bytes
syscr:                  42          Bytes
syscw:                  1685        Bytes
read_bytes:             2014400512  Bytes
write_bytes:            2463518720  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  137314      Bytes
syscr:                  42          Bytes
syscw:                  1773        Bytes
read_bytes:             2039312384  Bytes
write_bytes:            2493100032  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  138782      Bytes
syscr:                  42          Bytes
syscw:                  1792        Bytes
read_bytes:             2057990144  Bytes
write_bytes:            2517381120  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  144461      Bytes
syscr:                  42          Bytes
syscw:                  1864        Bytes
read_bytes:             2080931840  Bytes
write_bytes:            2540363776  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  150045      Bytes
syscr:                  42          Bytes
syscw:                  1934        Bytes
read_bytes:             2106863616  Bytes
write_bytes:            2566352896  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  157645      Bytes
syscr:                  42          Bytes
syscw:                  2029        Bytes
read_bytes:             2130952192  Bytes
write_bytes:            2595688448  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  159724      Bytes
syscr:                  42          Bytes
syscw:                  2056        Bytes
read_bytes:             2152988672  Bytes
write_bytes:            2624409600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  163911      Bytes
syscr:                  42          Bytes
syscw:                  2109        Bytes
read_bytes:             2166022144  Bytes
write_bytes:            2640306176  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  168707      Bytes
syscr:                  42          Bytes
syscw:                  2169        Bytes
read_bytes:             2183028736  Bytes
write_bytes:            2657320960  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  176387      Bytes
syscr:                  42          Bytes
syscw:                  2265        Bytes
read_bytes:             2207985664  Bytes
write_bytes:            2683957248  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  178649      Bytes
syscr:                  42          Bytes
syscw:                  2294        Bytes
read_bytes:             2227060736  Bytes
write_bytes:            2710134784  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  186619      Bytes
syscr:                  42          Bytes
syscw:                  2395        Bytes
read_bytes:             2249273344  Bytes
write_bytes:            2737946624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  191899      Bytes
syscr:                  42          Bytes
syscw:                  2461        Bytes
read_bytes:             2273497088  Bytes
write_bytes:            2762244096  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  198619      Bytes
syscr:                  42          Bytes
syscw:                  2545        Bytes
read_bytes:             2297733120  Bytes
write_bytes:            2790383616  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  201169      Bytes
syscr:                  42          Bytes
syscw:                  2578        Bytes
read_bytes:             2318606336  Bytes
write_bytes:            2818154496  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  208629      Bytes
syscr:                  42          Bytes
syscw:                  2672        Bytes
read_bytes:             2340651008  Bytes
write_bytes:            2842996736  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  215669      Bytes
syscr:                  42          Bytes
syscw:                  2760        Bytes
read_bytes:             2365337600  Bytes
write_bytes:            2869628928  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  219989      Bytes
syscr:                  42          Bytes
syscw:                  2814        Bytes
read_bytes:             2389782528  Bytes
write_bytes:            2895847424  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  224747      Bytes
syscr:                  42          Bytes
syscw:                  2875        Bytes
read_bytes:             2405990400  Bytes
write_bytes:            2912047104  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  231736      Bytes
syscr:                  42          Bytes
syscw:                  2963        Bytes
read_bytes:             2428612608  Bytes
write_bytes:            2934697984  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  238856      Bytes
syscr:                  42          Bytes
syscw:                  3052        Bytes
read_bytes:             2453475328  Bytes
write_bytes:            2963238912  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  243016      Bytes
syscr:                  42          Bytes
syscw:                  3104        Bytes
read_bytes:             2476093440  Bytes
write_bytes:            2990985216  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  248721      Bytes
syscr:                  42          Bytes
syscw:                  3177        Bytes
read_bytes:             2492747776  Bytes
write_bytes:            3012087808  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  256059      Bytes
syscr:                  42          Bytes
syscw:                  3269        Bytes
read_bytes:             2516963328  Bytes
write_bytes:            3037356032  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  263099      Bytes
syscr:                  42          Bytes
syscw:                  3357        Bytes
read_bytes:             2539511808  Bytes
write_bytes:            3064336384  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  266936      Bytes
syscr:                  42          Bytes
syscw:                  3406        Bytes
read_bytes:             2558406656  Bytes
write_bytes:            3089735680  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  275311      Bytes
syscr:                  42          Bytes
syscw:                  3512        Bytes
read_bytes:             2579836928  Bytes
write_bytes:            3116224512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  282751      Bytes
syscr:                  42          Bytes
syscw:                  3605        Bytes
read_bytes:             2602328064  Bytes
write_bytes:            3139276800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  289951      Bytes
syscr:                  42          Bytes
syscw:                  3695        Bytes
read_bytes:             2626232320  Bytes
write_bytes:            3165368320  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  292502      Bytes
syscr:                  42          Bytes
syscw:                  3728        Bytes
read_bytes:             2645041152  Bytes
write_bytes:            3192434688  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  299950      Bytes
syscr:                  42          Bytes
syscw:                  3822        Bytes
read_bytes:             2665840640  Bytes
write_bytes:            3217076224  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  308030      Bytes
syscr:                  42          Bytes
syscw:                  3923        Bytes
read_bytes:             2689310720  Bytes
write_bytes:            3241488384  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  309230      Bytes
syscr:                  42          Bytes
syscw:                  3938        Bytes
read_bytes:             2693668864  Bytes
write_bytes:            3247013888  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  315150      Bytes
syscr:                  42          Bytes
syscw:                  4012        Bytes
read_bytes:             2717822976  Bytes
write_bytes:            3273912320  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  318566      Bytes
syscr:                  42          Bytes
syscw:                  4056        Bytes
read_bytes:             2730516480  Bytes
write_bytes:            3286609920  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  327766      Bytes
syscr:                  42          Bytes
syscw:                  4172        Bytes
read_bytes:             2753843200  Bytes
write_bytes:            3309969408  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  338086      Bytes
syscr:                  42          Bytes
syscw:                  4301        Bytes
read_bytes:             2777202688  Bytes
write_bytes:            3336114176  Bytes
