write_bytes:            282677248  Bytes
cancelled_write_bytes:  4096       Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  68307      Bytes
syscr:                  42         Bytes
syscw:                  874        Bytes
read_bytes:             187609088  Bytes
write_bytes:            301924352  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  110166     Bytes
syscr:                  42         Bytes
syscw:                  1399       Bytes
read_bytes:             210554880  Bytes
write_bytes:            326733824  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  146246     Bytes
syscr:                  42         Bytes
syscw:                  1850       Bytes
read_bytes:             228261888  Bytes
write_bytes:            346972160  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  157926     Bytes
syscr:                  42         Bytes
syscw:                  1996       Bytes
read_bytes:             245485568  Bytes
write_bytes:            365637632  Bytes
cancelled_write_bytes:  4096       Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  163330     Bytes
syscr:                  42         Bytes
syscw:                  2066       Bytes
read_bytes:             247484416  Bytes
write_bytes:            368185344  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  226251     Bytes
syscr:                  42         Bytes
syscw:                  2862       Bytes
read_bytes:             266567680  Bytes
write_bytes:            392474624  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  284731     Bytes
syscr:                  42         Bytes
syscw:                  3593       Bytes
read_bytes:             286265344  Bytes
write_bytes:            414203904  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  334331     Bytes
syscr:                  42         Bytes
syscw:                  4213       Bytes
read_bytes:             306180096  Bytes
write_bytes:            434171904  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  344331     Bytes
syscr:                  42         Bytes
syscw:                  4338       Bytes
read_bytes:             319782912  Bytes
write_bytes:            447754240  Bytes
cancelled_write_bytes:  4096       Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  370873     Bytes
syscr:                  42         Bytes
syscw:                  4676       Bytes
read_bytes:             324886528  Bytes
write_bytes:            454262784  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  437075     Bytes
syscr:                  42         Bytes
syscw:                  5514       Bytes
read_bytes:             339488768  Bytes
write_bytes:            472862720  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  454008     Bytes
syscr:                  42         Bytes
syscw:                  5726       Bytes
read_bytes:             343662592  Bytes
write_bytes:            477732864  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  501528     Bytes
syscr:                  42         Bytes
syscw:                  6320       Bytes
read_bytes:             357150720  Bytes
write_bytes:            491270144  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  567448     Bytes
syscr:                  42         Bytes
syscw:                  7144       Bytes
read_bytes:             375848960  Bytes
write_bytes:            510054400  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  601208     Bytes
syscr:                  42         Bytes
syscw:                  7566       Bytes
read_bytes:             394891264  Bytes
write_bytes:            535085056  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  610366     Bytes
syscr:                  42         Bytes
syscw:                  7681       Bytes
read_bytes:             394891264  Bytes
write_bytes:            535093248  Bytes
cancelled_write_bytes:  4096       Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731      Bytes
wchar:                  656381     Bytes
syscr:                  42         Bytes
syscw:                  8266       Bytes
read_bytes:             405278720  Bytes
write_bytes:            575815680  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  720924     Bytes
syscr:                  42         Bytes
syscw:                  9083       Bytes
read_bytes:             420380672  Bytes
write_bytes:            635199488  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  778194     Bytes
syscr:                  42         Bytes
syscw:                  9799       Bytes
read_bytes:             434130944  Bytes
write_bytes:            689270784  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  840594     Bytes
syscr:                  42         Bytes
syscw:                  10579      Bytes
read_bytes:             447115264  Bytes
write_bytes:            748732416  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  909634     Bytes
syscr:                  42         Bytes
syscw:                  11442      Bytes
read_bytes:             461824000  Bytes
write_bytes:            808263680  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  921954     Bytes
syscr:                  42         Bytes
syscw:                  11596      Bytes
read_bytes:             478162944  Bytes
write_bytes:            833273856  Bytes
cancelled_write_bytes:  4096       Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  947141     Bytes
syscr:                  42         Bytes
syscw:                  11916      Bytes
read_bytes:             482058240  Bytes
write_bytes:            838242304  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  1015713    Bytes
syscr:                  42         Bytes
syscw:                  12784      Bytes
read_bytes:             498225152  Bytes
write_bytes:            858824704  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  1087148    Bytes
syscr:                  42         Bytes
syscw:                  13677      Bytes
read_bytes:             517902336  Bytes
write_bytes:            879996928  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  1149548    Bytes
syscr:                  42         Bytes
syscw:                  14457      Bytes
read_bytes:             536317952  Bytes
write_bytes:            898560000  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  1178414    Bytes
syscr:                  42         Bytes
syscw:                  14818      Bytes
read_bytes:             551899136  Bytes
write_bytes:            915718144  Bytes
cancelled_write_bytes:  4096       Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731      Bytes
wchar:                  1201429    Bytes
syscr:                  42         Bytes
syscw:                  15108      Bytes
read_bytes:             552202240  Bytes
write_bytes:            916131840  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  1276516    Bytes
syscr:                  42         Bytes
syscw:                  16060      Bytes
read_bytes:             566276096  Bytes
write_bytes:            934084608  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  1356030    Bytes
syscr:                  42         Bytes
syscw:                  17059      Bytes
read_bytes:             583430144  Bytes
write_bytes:            953524224  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  1430910    Bytes
syscr:                  42         Bytes
syscw:                  17995      Bytes
read_bytes:             601247744  Bytes
write_bytes:            972046336  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  1496670    Bytes
syscr:                  42         Bytes
syscw:                  18817      Bytes
read_bytes:             621813760  Bytes
write_bytes:            992677888  Bytes
cancelled_write_bytes:  4096       Bytes

rchar:                  17731      Bytes
wchar:                  1508208    Bytes
syscr:                  42         Bytes
syscw:                  18962      Bytes
read_bytes:             626618368  Bytes
write_bytes:            997498880  Bytes
cancelled_write_bytes:  4096       Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1574126     Bytes
syscr:                  42          Bytes
syscw:                  19798       Bytes
read_bytes:             636235776   Bytes
write_bytes:            1009713152  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  1657448     Bytes
syscr:                  42          Bytes
syscw:                  20849       Bytes
read_bytes:             651386880   Bytes
write_bytes:            1028239360  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  1733128     Bytes
syscr:                  42          Bytes
syscw:                  21795       Bytes
read_bytes:             667299840   Bytes
write_bytes:            1044246528  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  1812888     Bytes
syscr:                  42          Bytes
syscw:                  22792       Bytes
read_bytes:             684294144   Bytes
write_bytes:            1061318656  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  1853448     Bytes
syscr:                  42          Bytes
syscw:                  23299       Bytes
read_bytes:             702103552   Bytes
write_bytes:            1084907520  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  1877407     Bytes
syscr:                  42          Bytes
syscw:                  23602       Bytes
read_bytes:             703021056   Bytes
write_bytes:            1085902848  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  1944694     Bytes
syscr:                  42          Bytes
syscw:                  24457       Bytes
read_bytes:             731766784   Bytes
write_bytes:            1116053504  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  1970843     Bytes
syscr:                  42          Bytes
syscw:                  24788       Bytes
read_bytes:             742989824   Bytes
write_bytes:            1127329792  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2049606     Bytes
syscr:                  42          Bytes
syscw:                  25785       Bytes
read_bytes:             774385664   Bytes
write_bytes:            1158803456  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2120349     Bytes
syscr:                  42          Bytes
syscw:                  26680       Bytes
read_bytes:             802672640   Bytes
write_bytes:            1187188736  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2192589     Bytes
syscr:                  42          Bytes
syscw:                  27583       Bytes
read_bytes:             833560576   Bytes
write_bytes:            1218174976  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2262989     Bytes
syscr:                  42          Bytes
syscw:                  28463       Bytes
read_bytes:             863891456   Bytes
write_bytes:            1248620544  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2334589     Bytes
syscr:                  42          Bytes
syscw:                  29358       Bytes
read_bytes:             891363328   Bytes
write_bytes:            1277734912  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2408429     Bytes
syscr:                  42          Bytes
syscw:                  30281       Bytes
read_bytes:             920870912   Bytes
write_bytes:            1309028352  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2483629     Bytes
syscr:                  42          Bytes
syscw:                  31221       Bytes
read_bytes:             949202944   Bytes
write_bytes:            1338884096  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2545949     Bytes
syscr:                  42          Bytes
syscw:                  32000       Bytes
read_bytes:             974802944   Bytes
write_bytes:            1364570112  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2556909     Bytes
syscr:                  42          Bytes
syscw:                  32137       Bytes
read_bytes:             992710656   Bytes
write_bytes:            1382498304  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2588022     Bytes
syscr:                  42          Bytes
syscw:                  32532       Bytes
read_bytes:             999436288   Bytes
write_bytes:            1391063040  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2661516     Bytes
syscr:                  42          Bytes
syscw:                  33459       Bytes
read_bytes:             1019449344  Bytes
write_bytes:            1415024640  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2723356     Bytes
syscr:                  42          Bytes
syscw:                  34232       Bytes
read_bytes:             1039814656  Bytes
write_bytes:            1435480064  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2783116     Bytes
syscr:                  42          Bytes
syscw:                  34979       Bytes
read_bytes:             1060200448  Bytes
write_bytes:            1459068928  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2797614     Bytes
syscr:                  42          Bytes
syscw:                  35161       Bytes
read_bytes:             1066426368  Bytes
write_bytes:            1469476864  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2862450     Bytes
syscr:                  42          Bytes
syscw:                  35983       Bytes
read_bytes:             1078116352  Bytes
write_bytes:            1484406784  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  2941138     Bytes
syscr:                  42          Bytes
syscw:                  36973       Bytes
read_bytes:             1096585216  Bytes
write_bytes:            1505669120  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3024898     Bytes
syscr:                  42          Bytes
syscw:                  38020       Bytes
read_bytes:             1114402816  Bytes
write_bytes:            1526255616  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3083698     Bytes
syscr:                  42          Bytes
syscw:                  38755       Bytes
read_bytes:             1136504832  Bytes
write_bytes:            1554108416  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3102637     Bytes
syscr:                  42          Bytes
syscw:                  38993       Bytes
read_bytes:             1138257920  Bytes
write_bytes:            1556811776  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  3183983     Bytes
syscr:                  42          Bytes
syscw:                  40025       Bytes
read_bytes:             1151430656  Bytes
write_bytes:            1573638144  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3230141     Bytes
syscr:                  42          Bytes
syscw:                  40608       Bytes
read_bytes:             1160089600  Bytes
write_bytes:            1584582656  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3277341     Bytes
syscr:                  42          Bytes
syscw:                  41198       Bytes
read_bytes:             1170190336  Bytes
write_bytes:            1594773504  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3355581     Bytes
syscr:                  42          Bytes
syscw:                  42176       Bytes
read_bytes:             1186017280  Bytes
write_bytes:            1611714560  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3432301     Bytes
syscr:                  42          Bytes
syscw:                  43135       Bytes
read_bytes:             1202511872  Bytes
write_bytes:            1628282880  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3445466     Bytes
syscr:                  42          Bytes
syscw:                  43300       Bytes
read_bytes:             1213333504  Bytes
write_bytes:            1644605440  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  3497113     Bytes
syscr:                  42          Bytes
syscw:                  43958       Bytes
read_bytes:             1225977856  Bytes
write_bytes:            1658044416  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3563710     Bytes
syscr:                  42          Bytes
syscw:                  44801       Bytes
read_bytes:             1248997376  Bytes
write_bytes:            1681752064  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3627068     Bytes
syscr:                  42          Bytes
syscw:                  45603       Bytes
read_bytes:             1270448128  Bytes
write_bytes:            1703297024  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3698484     Bytes
syscr:                  42          Bytes
syscw:                  46507       Bytes
read_bytes:             1294970880  Bytes
write_bytes:            1727930368  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3768062     Bytes
syscr:                  42          Bytes
syscw:                  47385       Bytes
read_bytes:             1317715968  Bytes
write_bytes:            1750765568  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3833502     Bytes
syscr:                  42          Bytes
syscw:                  48203       Bytes
read_bytes:             1342021632  Bytes
write_bytes:            1775140864  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3896062     Bytes
syscr:                  42          Bytes
syscw:                  48985       Bytes
read_bytes:             1364238336  Bytes
write_bytes:            1797455872  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  3966062     Bytes
syscr:                  42          Bytes
syscw:                  49860       Bytes
read_bytes:             1387442176  Bytes
write_bytes:            1821093888  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4031822     Bytes
syscr:                  42          Bytes
syscw:                  50682       Bytes
read_bytes:             1410048000  Bytes
write_bytes:            1844850688  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4110142     Bytes
syscr:                  42          Bytes
syscw:                  51661       Bytes
read_bytes:             1434972160  Bytes
write_bytes:            1871273984  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4175022     Bytes
syscr:                  42          Bytes
syscw:                  52472       Bytes
read_bytes:             1456750592  Bytes
write_bytes:            1894387712  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4243262     Bytes
syscr:                  42          Bytes
syscw:                  53325       Bytes
read_bytes:             1479725056  Bytes
write_bytes:            1918406656  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4271262     Bytes
syscr:                  42          Bytes
syscw:                  53675       Bytes
read_bytes:             1503793152  Bytes
write_bytes:            1942667264  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4277158     Bytes
syscr:                  42          Bytes
syscw:                  53749       Bytes
read_bytes:             1503793152  Bytes
write_bytes:            1942675456  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  4343841     Bytes
syscr:                  42          Bytes
syscw:                  54595       Bytes
read_bytes:             1521143808  Bytes
write_bytes:            1964773376  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4403870     Bytes
syscr:                  42          Bytes
syscw:                  55347       Bytes
read_bytes:             1539997696  Bytes
write_bytes:            1984557056  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4462750     Bytes
syscr:                  42          Bytes
syscw:                  56083       Bytes
read_bytes:             1559371776  Bytes
write_bytes:            2003988480  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4498493     Bytes
syscr:                  42          Bytes
syscw:                  56530       Bytes
read_bytes:             1578651648  Bytes
write_bytes:            2030317568  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  4523747     Bytes
syscr:                  42          Bytes
syscw:                  56849       Bytes
read_bytes:             1579147264  Bytes
write_bytes:            2030977024  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4612055     Bytes
syscr:                  42          Bytes
syscw:                  57968       Bytes
read_bytes:             1596297216  Bytes
write_bytes:            2052833280  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4685922     Bytes
syscr:                  42          Bytes
syscw:                  58893       Bytes
read_bytes:             1614331904  Bytes
write_bytes:            2071977984  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4761282     Bytes
syscr:                  42          Bytes
syscw:                  59835       Bytes
read_bytes:             1630416896  Bytes
write_bytes:            2091532288  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4804642     Bytes
syscr:                  42          Bytes
syscw:                  60377       Bytes
read_bytes:             1650032640  Bytes
write_bytes:            2113089536  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  4832487     Bytes
syscr:                  42          Bytes
syscw:                  60729       Bytes
read_bytes:             1651253248  Bytes
write_bytes:            2114674688  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4912530     Bytes
syscr:                  42          Bytes
syscw:                  61743       Bytes
read_bytes:             1665667072  Bytes
write_bytes:            2133057536  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  4992444     Bytes
syscr:                  42          Bytes
syscw:                  62746       Bytes
read_bytes:             1682542592  Bytes
write_bytes:            2151792640  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5062444     Bytes
syscr:                  42          Bytes
syscw:                  63621       Bytes
read_bytes:             1697210368  Bytes
write_bytes:            2168061952  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5139884     Bytes
syscr:                  42          Bytes
syscw:                  64589       Bytes
read_bytes:             1713885184  Bytes
write_bytes:            2184830976  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5150721     Bytes
syscr:                  42          Bytes
syscw:                  64725       Bytes
read_bytes:             1724350464  Bytes
write_bytes:            2200125440  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  5204960     Bytes
syscr:                  42          Bytes
syscw:                  65416       Bytes
read_bytes:             1738678272  Bytes
write_bytes:            2215329792  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5274480     Bytes
syscr:                  42          Bytes
syscw:                  66296       Bytes
read_bytes:             1762213888  Bytes
write_bytes:            2239586304  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5339023     Bytes
syscr:                  42          Bytes
syscw:                  67113       Bytes
read_bytes:             1785511936  Bytes
write_bytes:            2262990848  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5404040     Bytes
syscr:                  42          Bytes
syscw:                  67936       Bytes
read_bytes:             1808125952  Bytes
write_bytes:            2285690880  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5469751     Bytes
syscr:                  42          Bytes
syscw:                  68764       Bytes
read_bytes:             1832153088  Bytes
write_bytes:            2309787648  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5530231     Bytes
syscr:                  42          Bytes
syscw:                  69520       Bytes
read_bytes:             1854296064  Bytes
write_bytes:            2332020736  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5593191     Bytes
syscr:                  42          Bytes
syscw:                  70307       Bytes
read_bytes:             1875935232  Bytes
write_bytes:            2353758208  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5642791     Bytes
syscr:                  42          Bytes
syscw:                  70927       Bytes
read_bytes:             1893179392  Bytes
write_bytes:            2371080192  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5676231     Bytes
syscr:                  42          Bytes
syscw:                  71345       Bytes
read_bytes:             1903575040  Bytes
write_bytes:            2382127104  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5740711     Bytes
syscr:                  42          Bytes
syscw:                  72151       Bytes
read_bytes:             1926447104  Bytes
write_bytes:            2406371328  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5803591     Bytes
syscr:                  42          Bytes
syscw:                  72937       Bytes
read_bytes:             1948033024  Bytes
write_bytes:            2429259776  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5866951     Bytes
syscr:                  42          Bytes
syscw:                  73729       Bytes
read_bytes:             1970200576  Bytes
write_bytes:            2451542016  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5933671     Bytes
syscr:                  42          Bytes
syscw:                  74563       Bytes
read_bytes:             1994293248  Bytes
write_bytes:            2475696128  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  5956471     Bytes
syscr:                  42          Bytes
syscw:                  74848       Bytes
read_bytes:             2016473088  Bytes
write_bytes:            2499088384  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  5968950     Bytes
syscr:                  42          Bytes
syscw:                  75007       Bytes
read_bytes:             2018160640  Bytes
write_bytes:            2501242880  Bytes
